C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\bin\Debug\netcoreapp3.1\MovieSelector.exe
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\bin\Debug\netcoreapp3.1\MovieSelector.deps.json
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\bin\Debug\netcoreapp3.1\MovieSelector.runtimeconfig.json
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\bin\Debug\netcoreapp3.1\MovieSelector.runtimeconfig.dev.json
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\bin\Debug\netcoreapp3.1\MovieSelector.dll
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\bin\Debug\netcoreapp3.1\MovieSelector.pdb
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\obj\Debug\netcoreapp3.1\MovieSelector.csproj.CoreCompileInputs.cache
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\obj\Debug\netcoreapp3.1\MovieSelector.AssemblyInfoInputs.cache
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\obj\Debug\netcoreapp3.1\MovieSelector.AssemblyInfo.cs
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\obj\Debug\netcoreapp3.1\MovieSelector.dll
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\obj\Debug\netcoreapp3.1\MovieSelector.pdb
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\MovieSelector\obj\Debug\netcoreapp3.1\MovieSelector.genruntimeconfig.cache
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\bin\Debug\netcoreapp3.1\MovieSelector.exe
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\bin\Debug\netcoreapp3.1\MovieSelector.deps.json
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\bin\Debug\netcoreapp3.1\MovieSelector.runtimeconfig.json
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\bin\Debug\netcoreapp3.1\MovieSelector.runtimeconfig.dev.json
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\bin\Debug\netcoreapp3.1\MovieSelector.dll
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\bin\Debug\netcoreapp3.1\MovieSelector.pdb
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.csprojAssemblyReference.cache
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.csproj.CoreCompileInputs.cache
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.AssemblyInfoInputs.cache
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.AssemblyInfo.cs
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.dll
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.pdb
C:\Users\dushk\OneDrive\Desktop\SEAVUS\C# Basic\Class12, Homework, LINQ, Movie\Class12-Homework-LINQ-Movie\obj\Debug\netcoreapp3.1\MovieSelector.genruntimeconfig.cache
